FakeOrTrue,Title
FAKE," This Anti-Gay, Anti-Science Creationist Could Soon Be Allowed To Rewrite School Textbooks"
FAKE, BREAKING: Michelle Obama HAMMERS Trump??s Behavior Towards Women In Tearful Condemnation
TRUE,France's Macron invites Hariri and family to France
TRUE,Trump says working on welfare reform proposals
TRUE,Argentines march to demand answers on case of missing activist
TRUE,Obama power plant rules face key test in court
FAKE,VIRAL VIDEO: HOW WE CAN WIN In Our Last Stand Against The Progressive Left??THIS IS AWESOME! [VIDEO]
TRUE,EU divided on how to answer new U.S. sanctions against Russia
TRUE,Federer survives Tiafoe scare to advance
TRUE,China proposed three-phase plan for Rohingya issue
FAKE,"THE TEA PARTY IS MAKING A COMEBACK! Conservatives Reorganize??Mobilize To Fight Back Against Rent-A-Mob Democrats, Hold Congress Accountable [VIDEO]"
FAKE,"GERMANY??S Anti-Trump, Open Borders ANGELA MERKEL Sees Re-election Poll Numbers Drop??Orders 100,000 Migrants To Be Deported??By Force If Necessary"
FAKE,LEFTISTS USE TRUMP To Teach Kids How To Use Violence Against Someone You Disagree With: ??I Want To Kill Him? [VIDEO]
TRUE,Thai court issues second arrest warrant for fugitive former PM Yingluck
FAKE, WATCH: BIll Maher Noticed Something Really Disturbing About Trump??s RNC Speech
FAKE, WATCH: Trump Get His A** Handed To Him By Chris Cuomo For Crying ??Fake News?? During Broadcast
FAKE,LOL! DEMOCRAT Congressman HUMILIATED After Comparing Trump To Dangerous ??RACIST? Republican Governor??WATCH Republican Congressman Explain Governor Was Actually A Democrat [VIDEO]
TRUE,"Al Gore says Trump driving, not weakening, climate change momentum"
FAKE,RADICAL ERIC HOLDER STIRS THE POT??Claims Republicans Won Election By ??Rigging The System? [Video]
FAKE,MESSAGE TO HOLLYWOOD GOES VIRAL
FAKE, Think Trump Wants To Keep Your Job At Home? Think Again ?? He??s Been Profiting Off Your Loss
FAKE,SHE??S GOT THE SCOOP! CATHERINE HERRIDGE: ??Obama Put His Hands On The Scales Of Justice? [Video]
FAKE,LATINO TRUMP SUPPORTER: ??It was harder to come out as a Trump supporter than it was to come out as gay? [Video]
TRUE,Puerto Rico's fiscal challenges not over: governor
FAKE, Colorado Police Officer Convicted Of Murder In Jack Jacquez Shooting (VIDEO)
FAKE,WHOA! SENATOR TOM COTTON Blasts Harry Reid??s ??Cancerous Leadership? [Video]
TRUE,Colombian ex-official sentenced to jail for Odebrecht bribes
FAKE,WHAT??S WRONG WITH THIS PICTURE? 5 Anti-Trump Activists On Magazine Cover Just Made Us Detest Them Even More
FAKE,THE FACE OF THE DEMOCRAT PARTY Has A Message For The Tea Party And You Won??t Want To Miss It??[VIDEO]
FAKE, Sarah Silverman And Bill Maher DESTROY ??Fact-Free?? Republican Debate (VIDEO)
TRUE,Trump son-in-law Kushner can serve as White House adviser: Justice Department
TRUE,Trump says he will order 'safe zones' for Syria
FAKE," Republicans Say Everything??s Terrible Because Of Obama, Show Them THIS And Shut Them Up"
TRUE,"Car bomb kills one, wounds 10 in disputed Iraqi oil city"
FAKE,HYSTERICAL VIDEO: SATURDAY NIGHT LIVE DOES CNN
FAKE, WATCH: Here??s What Happened When Trump??s ??Publicist?? Called Stephen Colbert
FAKE, Pope Francis Just Called Out Donald Trump During His Christmas Speech
FAKE,BREAKING: FEDERAL COURT RULES ON NSA??S WARRANTLESS COLLECTION OF DATA??
FAKE,TYRA FOR TRUMP Hammers The Media On Their Bias Against Trump! [Video]
TRUE,"In message to Russia, Western powers demand U.N. extend Syria toxic gas inquiry"
TRUE,German political limbo threatens European reform push
FAKE,FARMER FINED A WHOPPING $2.8 MILLION Asks President Trump For Help
FAKE, White Racists Are FURIOUS With Netflix; The Poor Little Snowflakes Are Even Boycotting
TRUE,Top NSA official ridicules allegation Britain spied on Trump
TRUE,China top anti-graft watchdog says anti-corruption campaign has 'built into a crushing tide'
TRUE,U.S. judge to mull release of Trump video testimony
TRUE,Factbox: Contenders for senior jobs in Trump's administration
FAKE,WATCH: West Virginia Governor Announces He??s Leaving Dem Party At Massive Trump Rally??Switching To GOP??More #Winning
FAKE,"#LondonBridge MUSLIM Men CAUGHT Laughing, Celebrating, Yelling ??Allah Akbar? While Watching Aftermath Of Terror Attack From Vehicle [VIDEO]"
FAKE,French Journalist Hit With Huge Fine For ??Inciting Hate? Against Muslims??Even Though We All Know What He Said Is True
TRUE,China urges North Korea not to go further in a 'dangerous direction'
FAKE, High Schools Start Caving To Trump ?? Will Punish Athletes Who Won??t Stand For National Anthem
FAKE,Did Hillary Clinton REALLY Break Her Toe? [VIDEO]
FAKE,AWESOME! STREET ARTIST SABO TARGETS Hollywood Liberals With TRUMP ??24?? Spoof Posters
TRUE,Catalans occupy voting stations to defy Madrid's order to stop referendum
TRUE,French minister says U.S. energy secretary has not signaled climate backpedalling
FAKE,PRICELESS! PRESIDENT TRUMP TO CNN??S JIM ACOSTA: ??I like real news. Not fake news. You??re fake news.? [VIDEO]
FAKE,DISNEY??S ESPN PUNISHES TRUMP FOR FREE SPEECH??Isn??t It Time America Punished DISNEY For Putting Their Leftist Agenda Before Free Speech?
TRUE,U.S. senator calls for GAO probe to protect babies born drug-dependent
TRUE,"U.S. companies tout climate policies, fund climate skeptics"
TRUE,U.S. election agency breached by hackers after November vote
TRUE,UK PM May says Donald Trump was wrong to retweet far-right videos
FAKE,HYPOCRITES! CHECK OUT Massive Structure Party Of OPEN-BORDERS Built To Keep Legal Citizens Out Of DNC
FAKE,3 CONSERVATIVE CELEBRITIES Visited Trump Last Night And Hilariously Trolled A White House?ÿPicture Of Hillary
TRUE,Boehner: Trump has been 'complete disaster'
TRUE,EU will lose credibility if it tolerates direct rule of Catalonia by Madrid: regional official
FAKE, Trevor Noah Brutally Dropkicks Ted Cruz For His ??Jackass?? Response To The Brussel??s Bombings (VIDEO)
TRUE,"With Trump victory, blunt U.S. general gets second chance"
TRUE,Obama says history will judge Castro's impact on world
FAKE, Hawaii Republicans Punish Female Party Leader For Criticizing Trump At Women??s March
FAKE, New Poll EMBARRASSES The Hell Out Of Trump ?? He Lost To More Than Hillary
TRUE,"Irish deputy PM resigns, averting election threat"
FAKE, Racist Barber Pulls Gun On Black Man Who Asked For A Haircut (VIDEO)
TRUE,Republicans worry Trump scandals may doom legislative agenda
FAKE," Chuck Todd Cuts Off Cruz??s Delusional ??Victory?? Speech: Dude, ??You Finished Third?? (VIDEO)"
FAKE,WHAT??S WRONG WITH THIS PICTURE? 5 Anti-Trump Activists On Magazine Cover Just Made Us Detest Them Even More
TRUE,Man killed with arrows in Kenyan village on edge over elections
FAKE,OBAMA REGIME??S SECRET ASIAN TRADE DEAL Would Let International Tribunal Overrule State and Fed Laws To Benefit Foreign Companies
FAKE,"BREAKING: CAR PLOWS INTO #Charlottesville Protesters??Several Injured, Some Injuries Are Reportedly Life Threatening [VIDEO]"
FAKE, WATCH: Ted Cruz Opens The GOP Debate With A Wicked Burn On Donald Trump
FAKE, Video Of Man Casually Doing Interview After Just Being Shot Goes Viral (VIDEO)
TRUE,Russian bombers hit Islamic State targets in Syria: RIA
FAKE,AWESOME! HISPANIC TRUMP SUPPORTER Rips Into Pro-Sanctuary City Officials: ??I??m a hard core TRUMP supporter? [Video]
FAKE, Ted Cruz Staffer Goes Full-Sharia Law: ??Separation Of Church And State Is A Myth?? (VIDEO)
TRUE,Senate intel panel's top Democrat: Lawmakers will want talk to Kushner again
FAKE,STEVIE WONDER SLAMS Black Lives Matter At MN Peace Conference: ??You Cannot Say ??Black Lives Matter?? and Then Kill Yourselves? [VIDEO]
FAKE,CITIZEN JOURNALIST Enters WH Press Room Yells Questions To Press??Liberals Have A Hissy Fit! [VIDEO]
TRUE,Factbox: Many years of rhetoric reflect conflict over Jerusalem
TRUE,Syrian army nears Islamic State stronghold al-Mayadin
TRUE,Brazil's top court suspends controversial slavery decree
TRUE,"Under China anthem cloud, rare interest in Hong Kong vs Bahrain soccer friendly"
TRUE,Putin turned Russia election hacks in Trump's favor: U.S. officials
TRUE,Hungary rejects 'dead end street' of ceding powers to EU
FAKE,OBAMA??S LAWLESS AMERICA: CA Police Tell Violent Anti-Trump Protesters ??Leave Now Or You Will Be Arrested???Protesters Shout Back ??WE DON??T FOLLOW THE LAW?
TRUE,U.S. states to file new suit challenging Trump healthcare subsidy cut
FAKE,MUST WATCH VIDEO! HERE??S THE MOST IMPORTANT AND DANGEROUS Thing Obama And Clinton Have In Common
FAKE, Trump Thinks Rush Limbaugh Is Real News And The Internet Mercilessly Responds
FAKE,WHOA! NEW EVIDENCE SHOWS Supreme Court Chief Justice Roberts Was ??Hacked? By Obama Regime In Same Surveillance Program That Spied On Private Citizen Donald Trump
TRUE,Former military intelligence chief advising Trump joins Drone Aviation
TRUE,Trump says confident Congress will solve Dreamers issue: Mexico
TRUE,Rohingya refugees still fleeing from Myanmar to Bangladesh: UNHCR
FAKE,FLASHBACK: NANCY PELOSI TO ADOPTED WOMAN: Your Mom Should Have Had The Choice To ABORT You [Video]
TRUE,ECHR orders Greece to pay damages over probe of death in wiretap case
FAKE, Trump LIVID After His Twitter Attacks HELP ??Hamilton?? Break Broadway Sales Record (TWEETS)
TRUE,Spain's High Court calls Puigdemont to testify on Thursday
TRUE,"Fearing for post-Brexit prosperity and peace, farmers demand invisible Irish border"
TRUE,Obama says Trump embrace of Russian president 'unprecedented'
TRUE,Russian TV says U.S. missile strikes on Syria destroyed nine planes
FAKE, Trump??s Taj Mahal Will Be Officially Closing After Labor Day
FAKE, This Die Hard Trump Supporter Has Now Gone Full #NeverTrump (VIDEO)
TRUE,Turkey criticizes German 'populism' after Merkel shift on EU membership
TRUE,Britain says Syrian reconstruction only after political transition 'away from Assad'
FAKE,CAMPING NIGHTMARE: Machete Wielding Refugee Drags 23-Yr Old Woman From Tent??Forces Boyfriend To Watch The Unthinkable
FAKE, OOPS: Trump Just Accidentally Confirmed He Leaked Israeli Intelligence To Russia (VIDEO)
FAKE, What Ann Coulter Just Called Fox News And Ted Cruz Takes The GOP Civil War To Another Level (IMAGE)
TRUE,Vaccination begins in Bangladesh camps to head off cholera outbreak
FAKE," FBI Releases DAMNING Information About Russian Collusion, Trump TERRIFIED"
FAKE,Hillary Clinton??s Voodoo Doll Obsession Revealed: ??Stick them full of pins??
FAKE,HILLARY IS FURIOUS OVER EMAIL HACKS??Openly Threatens War With Russia??Media Is SILENT [VIDEO]
TRUE,"Russia and USA, after Tillerson talks, agree modest steps to mend ties"
FAKE,Liberal Imperium: Quigley??s Anglo-American Establishment ?? Jay Dyer (half)
FAKE,CAUGHT ON VIDEO: DELTA PILOT Smacks Fighting Woman During Deplaning In Atlanta [Video]
TRUE,United States says Cambodian accusations all false
FAKE,GERMANY??S DEFENSE MINISTER Refuses To Wear Hijab During Saudi Arabia Visit??Says Trump??s Election Proves Political Correctness Has Been Rejected
TRUE,White House welcomes efforts to study gun 'bump stock' devices
FAKE, Boeing Cuts 10% Of Jobs After Receiving $8.7 Billion In Government Tax Breaks And Subsidies
FAKE, Missouri State Rep. Has DUMBEST Idea EVER For ??Helping?? Unarmed People In State Capitol (IMAGE)
TRUE,Mattis says options on Afghanistan to be presented to Trump 'very soon'
FAKE, Man In ??I Stand For The National Anthem?? Shirt Thinks American Flag Is A Lawn Chair
FAKE,WHY TRUMP??S NEW CEO Will Be The Left??s Worst Nightmare
FAKE,COMEDY GOLD! DR BEN CARSON??S Comment To Liberal Democrat??Funny! [Video]
TRUE,"Plague kills 124 in Madagascar, cities most affected: report"
TRUE,U.S. pledges up to $60 million for security in Sahel region
FAKE,"[FLASHBACK VIDEO] MICHELLE OBAMA TO HILLARY: ??If You Can??t Run Your Own House, You Certainly Can??t Run The White House!?"
TRUE,Hurricane Maria skirts Turks and Caicos as Puerto Rico endures fresh flooding
FAKE,NATIONAL SECURITY ADVISOR Calls Out Liberal Press For FAKE NEWS: ??The story??is false? [Video]
FAKE,(VIDEO) TREY GOWDY ON BENGHAZI AND POSSIBILITY OF KERRY TESTIFYING
FAKE, NRA Breaks Silence On Orlando By Claiming ??Political Correctness?? Caused The Massacre
FAKE," Thanks To Trump, Companies Are Pulling Out Of The Republican National Convention"
TRUE,Puerto Rico either gets legislative fix or humanitarian aid: Congressman
TRUE,"Trump underspends Clinton on TV ads, relying on social media: NBC"
TRUE,"U.S. industry seeks faster permits, simpler rules in Trump regulation reset"
TRUE,Trump says will announce decision on Paris climate deal soon
TRUE,"Trump on Twitter (Feb 7) - Putin, Iran, Betsy Devos"
TRUE,Buildings evacuated in Moscow after bomb threats: RIA
TRUE,Myanmar military appoints general to probe mass grave in Rakhine state
FAKE,PRIORITIES: Obama Puts Illegals Before Social Security Retirees In A BIG Way!
TRUE,Alabama Republican Party stands by U.S. Senate candidate Moore
FAKE,LET THE REPARATIONS BEGIN: Rahm Emanuel Uses $5.5 Million Taxpayer Dollars To Gain Favor With Chicago??s Black Voters
TRUE,"Trump doubles monthly campaign fundraising, lags Clinton"
TRUE,Hacker who exposed Hillary Clinton's email server pleads guilty
FAKE,Want To Know Where Your Meat Comes From? Those Days Are Over
FAKE," Remember Trump??s Biggest Campaign Promise? Yeah, Well, He Was Just Kidding"
FAKE,VIDEO: BLACK MAN Tells Reporter They??re Taking Protests To Charlotte Suburbs
FAKE,LET THE REPARATIONS BEGIN: Rahm Emanuel Uses $5.5 Million Taxpayer Dollars To Gain Favor With Chicago??s Black Voters
TRUE,Syrian opposition: Russia conference aims to rehabilitate Assad
TRUE,Turkey launches investigation into U.S. prosecutors over Zarrab case: Anadolu
FAKE, Incredibly Sexist Comment At Rally Earns Kasich Some Instant Karma (VIDEO)
FAKE,AWESOME! LOU DOBBS Hammers Paul Ryan??s Inability To Support Trump
TRUE,Health secretary says healthcare bill is 'work in progress'
TRUE,"British PM May should call a leadership contest, former party chairman says"
TRUE,Vietnam seeks death penalty for embezzlement by ex-chairman of state energy firm
TRUE,Senate Republican warns of bailout if Puerto Rico vote fails
TRUE,Illinois lawmakers delay bill to expand abortion as veto looms
TRUE,U.S. tax reform proposal on border trade faces growing opposition
FAKE,TRUMP SUPPORTERS FIGHT BACK! CA Congresswoman Walks Off Stage After Trump Supporters Shout ??We love Trump????Respect Our President? [VIDEO]
TRUE,Lawyers: Legal precedent clears Clinton in email investigation
TRUE,"Canada, Mexico stocks, currencies fall as U.S. mulls quitting NAFTA"
FAKE,U.S. ELECTIONS May Already Be In Serious Jeopardy : ACORN Gives OH Man Cigarettes And Cash To Register To Vote 72 Times??Several More Horror Stories
FAKE,Hillary Clinton Supporters Now Calling for a Recount of Votes in Battleground States
FAKE,BOMBSHELL: Political Assassination Of Mike Flynn Reportedly Led By High-Level Obama Advisor Worried Hidden Details Of Iran Deal Will Be Exposed
FAKE,BOMB THREAT AND CRITICISM HITS HISPANIC BBQ OWNER??S PLANS FOR WHITE APPRECIATION DAY
TRUE,May heads for Brussels as last-minute Brexit talks go on
FAKE,MUST WATCH VIDEO: WATCH WHAT TRACK & FIELD OLYMPIAN Does When Our National Anthem Is Played [Video]
TRUE,U.S. top court rejects bid to revive Wisconsin governor probe
FAKE,INTEL WHISTLEBLOWER: Trump was likely spied on for some time??too easy for Americans to be spied on [Video]
TRUE,Trump blames 'both sides' for Virginia violence as many Republicans balk
TRUE,"At U.N., U.S. tells Russia it's isolating itself by backing Assad"
TRUE,"Following advice, potential FBI chiefs steer clear of job under Trump"
FAKE," Elizabeth Warren Tears Trump Apart AGAIN, Praises Dem Candidates"
FAKE,MARINE VET HAS ??NO REGRETS?? OVER JAIL TIME For ??Spilling?? Coffee On These Disgusting Protestors
